id,transaction_id,account_id,amount,job_id,installer_id,vendor_id,purpose,is_cleared,created_at,lead_source_id
1,1,1,2300.00,1,,,business,true,2025-11-18 01:48:32.922303,
2,1,11,-2300.00,1,,,business,true,2025-11-18 01:48:32.922303,
3,2,15,1376.21,1,,6,business,true,2025-11-18 01:50:22.826541,
4,2,1,-1376.21,1,,,business,true,2025-11-18 01:50:22.826541,
5,3,15,370.83,1,,2,business,true,2025-11-18 01:51:01.108857,
6,3,1,-370.83,1,,,business,true,2025-11-18 01:51:01.108857,
7,4,15,130.35,1,,2,business,true,2025-11-18 01:51:27.057357,
8,4,1,-130.35,1,,,business,true,2025-11-18 01:51:27.057357,
9,5,15,114.42,1,,6,business,true,2025-11-18 01:52:10.299462,
10,5,1,-114.42,1,,,business,true,2025-11-18 01:52:10.299462,
11,6,1,2709.10,1,,,business,true,2025-11-18 01:54:47.425127,
12,6,11,-2709.10,1,,,business,true,2025-11-18 01:54:47.425127,
13,7,14,1465.80,1,2,,business,true,2025-11-18 01:56:56.109955,
14,7,1,-1465.80,1,,,business,true,2025-11-18 01:56:56.109955,
15,8,14,225.00,1,6,,business,true,2025-11-18 01:57:41.562251,
16,8,1,-225.00,1,,,business,true,2025-11-18 01:57:41.562251,
19,9,53,24221.36,,,,business,true,2025-11-18 04:05:07.104907,3
20,9,1,-24221.36,,,,business,true,2025-11-18 04:05:07.104907,
21,10,54,709.50,,,,business,true,2025-11-18 04:18:00.706253,9
22,10,1,-709.50,,,,business,true,2025-11-18 04:18:00.706253,
23,11,54,1200.00,,,,business,true,2025-11-18 04:21:39.959629,10
24,11,1,-1200.00,,,,business,true,2025-11-18 04:21:39.959629,
25,12,56,200.06,,,,business,true,2025-11-18 04:25:04.128389,
26,12,1,-200.06,,,,business,true,2025-11-18 04:25:04.128389,
27,13,57,14243.26,,,,business,true,2025-11-18 04:53:30.467682,1
28,13,1,-14243.26,,,,business,true,2025-11-18 04:53:30.467682,
29,14,58,564.29,,,,business,true,2025-11-18 05:01:50.610737,
30,14,1,-564.29,,,,business,true,2025-11-18 05:01:50.610737,
31,15,59,8034.46,,,,business,true,2025-11-18 05:08:53.44087,
32,15,1,-8034.46,,,,business,true,2025-11-18 05:08:53.44087,
33,16,32,709.50,,,,business,true,2025-11-18 13:08:42.293938,
34,16,1,-709.50,,,,business,true,2025-11-18 13:08:42.293938,
35,17,15,113.09,2,,3,business,true,2025-11-18 13:18:11.936079,
36,17,1,-113.09,2,,,business,true,2025-11-18 13:18:11.936079,
37,18,15,42.38,2,,3,business,true,2025-11-18 13:18:51.3496,
38,18,1,-42.38,2,,,business,true,2025-11-18 13:18:51.3496,
39,19,15,589.45,2,,1,business,true,2025-11-18 13:20:48.296286,
40,19,1,-589.45,2,,,business,true,2025-11-18 13:20:48.296286,
41,20,1,2000.00,2,,,business,true,2025-11-18 13:21:12.73893,
42,20,11,-2000.00,2,,,business,true,2025-11-18 13:21:12.73893,
43,21,14,456.50,2,16,,business,true,2025-11-18 13:21:55.60275,
44,21,1,-456.50,2,,,business,true,2025-11-18 13:21:55.60275,
45,22,1,10000.00,3,,,business,true,2025-11-18 13:24:04.4808,
46,22,11,-10000.00,3,,,business,true,2025-11-18 13:24:04.4808,
47,23,15,30.47,3,,4,business,true,2025-11-18 13:24:50.055541,
48,23,1,-30.47,3,,,business,true,2025-11-18 13:24:50.055541,
49,24,15,256.58,3,,3,business,true,2025-11-18 13:25:35.955918,
50,24,1,-256.58,3,,,business,true,2025-11-18 13:25:35.955918,
51,25,15,42.87,3,,3,business,true,2025-11-18 13:26:00.463589,
52,25,1,-42.87,3,,,business,true,2025-11-18 13:26:00.463589,
